AAPL,
12/21/2016,23.9398125
12/22/2016,24.337875
12/23/2016,24.1743125
12/27/2016,24.190125
12/28/2016,24.4638125
12/29/2016,24.477125
12/30/2016,24.608125
1/3/2017,24.457125
1/4/2017,24.1133125
1/5/2017,23.9943125
1/6/2017,23.6923125
1/9/2017,23.5168125
1/10/2017,23.5158125
1/11/2017,23.9728125
1/12/2017,23.973875
1/13/2017,23.791625
1/17/2017,23.602125
1/18/2017,23.496
1/19/2017,23.596875
1/20/2017,23.153125
1/23/2017,23.397
1/24/2017,23.341125
1/25/2017,22.457875
1/26/2017,22.4966875
1/27/2017,22.356625
1/30/2017,22.820375
1/31/2017,23.0633125
2/1/2017,22.5131875
2/2/2017,22.379625
2/3/2017,22.1123125
2/6/2017,22.2288125
2/7/2017,22.5143125
2/8/2017,22.433375
2/9/2017,22.365625
2/10/2017,22.5668125
2/13/2017,22.7611875
2/14/2017,22.8921875
2/15/2017,22.8936875
2/16/2017,23.0193125
2/17/2017,22.921375
2/21/2017,23.0098125
2/22/2017,23.0115
2/23/2017,23.0336875
2/24/2017,22.998875
2/27/2017,22.955625
2/28/2017,23.1998125
3/1/2017,23.4935
3/2/2017,23.6361875
3/3/2017,23.5225
3/6/2017,23.373125
3/7/2017,23.197875
3/8/2017,23.1983125
3/9/2017,22.951375
3/10/2017,22.731375
3/13/2017,22.500125
3/14/2017,22.5596875
3/15/2017,22.5101875
3/16/2017,22.5861875
3/17/2017,22.531125
3/20/2017,22.1506875
3/21/2017,22.685125
3/22/2017,22.487375
3/23/2017,22.2285
3/24/2017,21.833
3/27/2017,22.2418125
3/28/2017,21.9076875
3/29/2017,22.281625
3/30/2017,22.290125
3/31/2017,22.5193125
4/3/2017,22.7035
4/4/2017,22.5691875
4/5/2017,22.735625
4/6/2017,22.7153125
4/7/2017,22.654375
4/10/2017,22.537375
4/11/2017,22.726
4/12/2017,22.654875
4/13/2017,22.642375
4/17/2017,22.5255
4/18/2017,22.5078125
4/19/2017,22.510875
4/20/2017,22.155625
4/21/2017,22.1775
4/24/2017,21.8673125
4/25/2017,21.704375
4/26/2017,21.7935
4/27/2017,21.7923125
4/28/2017,21.7001875
5/1/2017,21.8133125
5/2/2017,21.7141875
5/3/2017,21.5131875
5/4/2017,21.316125
5/5/2017,21.229125
5/8/2017,21.415625
5/9/2017,21.830875
5/10/2017,22.13
5/11/2017,22.2988125
5/12/2017,22.684625
5/15/2017,22.988375
5/16/2017,23.1851875
5/17/2017,23.974875
5/18/2017,24.1651875
5/19/2017,24.2416875
5/22/2017,24.2306875
5/23/2017,24.092375
5/24/2017,23.829375
5/25/2017,23.1945
5/26/2017,22.7461875
5/30/2017,22.8151875
5/31/2017,23.1343125
6/1/2017,22.826875
6/2/2017,22.6663125
6/5/2017,22.6765
6/6/2017,22.9723125
6/7/2017,22.722125
6/8/2017,22.801125
6/9/2017,23.4583125
6/12/2017,23.064875
6/13/2017,23.0531875
6/14/2017,23.232125
6/15/2017,23.324
6/16/2017,23.350875
6/19/2017,22.994375
6/20/2017,23.128625
6/21/2017,23.2126875
6/22/2017,23.097875
6/23/2017,22.854625
6/26/2017,23.1841875
6/27/2017,23.712625
6/28/2017,23.3781875
6/29/2017,23.4608125
6/30/2017,23.3493125
7/3/2017,23.554875
7/5/2017,23.810125
7/6/2017,24.020125
7/7/2017,23.683125
7/10/2017,23.8825
7/11/2017,23.823125
7/12/2017,23.5811875
7/13/2017,23.660375
7/14/2017,23.257875
7/17/2017,23.376
7/18/2017,23.4845
7/19/2017,23.662625
7/20/2017,23.720875
7/21/2017,23.539875
7/24/2017,24.088
7/25/2017,23.880875
7/26/2017,23.8708125
7/27/2017,23.993375
7/28/2017,23.8451875
7/31/2017,23.958625
8/1/2017,23.550125
8/2/2017,23.4128125
8/3/2017,23.7375
8/4/2017,23.8093125
8/7/2017,23.6545
8/8/2017,24.2016875
8/9/2017,24.1345
8/10/2017,25.42
8/11/2017,25.5443125
8/14/2017,24.5793125
8/15/2017,24.946625
8/16/2017,24.6615
8/17/2017,26.098125
8/18/2017,25.819
8/21/2017,25.6466875
8/22/2017,25.760625
8/23/2017,25.5943125
8/24/2017,25.7586875
8/25/2017,25.468375
8/28/2017,25.3968125
8/29/2017,25.290375
8/30/2017,25.204875
8/31/2017,24.976375
9/1/2017,24.9116875
9/5/2017,24.997875
9/6/2017,24.870125
9/7/2017,24.830125
9/8/2017,25.239875
9/11/2017,25.032375
9/12/2017,24.525625
9/13/2017,24.7386875
9/14/2017,24.528125
9/15/2017,24.6111875
9/18/2017,24.7363125
9/19/2017,24.6091875
9/20/2017,25.0341875
9/21/2017,25.173625
9/22/2017,24.969875
9/25/2017,25.656625
9/26/2017,25.4428125
9/27/2017,25.370875
9/28/2017,25.4723125
9/29/2017,25.0845
10/2/2017,25.4903125
10/3/2017,25.659375
10/4/2017,25.2926875
10/5/2017,25.297125
10/6/2017,25.2083125
10/9/2017,24.7591875
10/10/2017,24.985375
10/11/2017,24.948625
10/12/2017,24.7973125
10/13/2017,24.585375
10/16/2017,24.685375
10/17/2017,24.811
10/18/2017,24.731625
10/19/2017,25.469125
10/20/2017,25.51
10/23/2017,25.5123125
10/24/2017,25.276125
10/25/2017,25.460875
10/26/2017,25.247625
10/27/2017,25.047
10/30/2017,24.9983125
10/31/2017,25.5038125
11/1/2017,25.347
11/2/2017,25.2951875
11/3/2017,25.140875
11/6/2017,25.023625
11/7/2017,25.013875
11/8/2017,24.955375
11/9/2017,24.971
11/10/2017,25.214625
11/13/2017,25.0981875
11/14/2017,25.2641875
11/15/2017,25.499875
11/16/2017,25.474
11/17/2017,25.4165
11/20/2017,24.8915
11/21/2017,24.8136875
11/22/2017,24.551125
11/24/2017,24.549125
11/27/2017,24.4823125
11/28/2017,24.701875
11/29/2017,25.379125
11/30/2017,25.0011875
12/1/2017,24.990125
12/4/2017,25.485
12/5/2017,24.834625
12/6/2017,24.5915
12/7/2017,24.3675
12/8/2017,24.5071875
